symbol,tf,time,open,high,low,close,tick_volume,spread,real_volume
WIN$D,M15,1617613200,178570.0,178910.0,178560.0,178890.0,131826,5,378461
WIN$D,M15,1617614100,178890.0,179225.0,178890.0,179165.0,148886,5,462068
WIN$D,M15,1617615000,179170.0,179370.0,179145.0,179320.0,108481,5,364676
WIN$D,M15,1617615900,179320.0,179360.0,179140.0,179205.0,110846,5,385474
WIN$D,M15,1617616800,179205.0,179745.0,179155.0,179690.0,208919,5,781189
WIN$D,M15,1617617700,179690.0,179910.0,179660.0,179775.0,186255,5,761968
WIN$D,M15,1617618600,179780.0,179940.0,179680.0,179745.0,160898,5,647009
WIN$D,M15,1617619500,179740.0,179950.0,179710.0,179770.0,129434,5,483563
WIN$D,M15,1617620400,179770.0,180055.0,179730.0,179955.0,162767,5,681541
WIN$D,M15,1617621300,179955.0,180120.0,179810.0,179875.0,168616,5,693604
WIN$D,M15,1617622200,179875.0,180055.0,179795.0,180040.0,139624,5,601136
WIN$D,M15,1617623100,180040.0,180240.0,179985.0,180070.0,156363,5,623730
WIN$D,M15,1617624000,180075.0,180145.0,179955.0,180055.0,98935,5,401603
WIN$D,M15,1617624900,180050.0,180130.0,179930.0,179975.0,85632,5,337914
WIN$D,M15,1617625800,179975.0,180180.0,179955.0,180165.0,89144,5,349761
WIN$D,M15,1617626700,180165.0,180220.0,180095.0,180205.0,81491,5,329722
WIN$D,M15,1617627600,180205.0,180240.0,179960.0,179975.0,98425,5,404021
WIN$D,M15,1617628500,179975.0,179980.0,179715.0,179730.0,120837,5,497504
WIN$D,M15,1617629400,179725.0,179805.0,179500.0,179590.0,166165,5,725030
WIN$D,M15,1617630300,179585.0,179980.0,179565.0,179830.0,140215,5,580767
WIN$D,M15,1617631200,179830.0,179940.0,179710.0,179835.0,98427,5,396678
WIN$D,M15,1617632100,179835.0,180070.0,179790.0,179840.0,121118,5,493819
WIN$D,M15,1617633000,179840.0,179920.0,179680.0,179825.0,110864,5,460553
WIN$D,M15,1617633900,179825.0,180240.0,179815.0,180080.0,161003,5,679301
WIN$D,M15,1617634800,180085.0,180125.0,179945.0,180120.0,101774,5,433095
WIN$D,M15,1617635700,180115.0,180455.0,180060.0,180310.0,162851,5,690212
WIN$D,M15,1617636600,180315.0,180430.0,180260.0,180370.0,87915,5,394283
WIN$D,M15,1617637500,180370.0,180655.0,180340.0,180380.0,146020,5,647755
WIN$D,M15,1617638400,180385.0,180445.0,180245.0,180390.0,102348,5,443052
WIN$D,M15,1617639300,180390.0,180550.0,180290.0,180450.0,97017,5,410765
WIN$D,M15,1617640200,180450.0,180720.0,180340.0,180670.0,116047,5,496157
WIN$D,M15,1617641100,180675.0,180745.0,180540.0,180630.0,87575,5,396355
WIN$D,M15,1617642000,180625.0,180670.0,180555.0,180640.0,50012,5,209891
WIN$D,M15,1617642900,180640.0,180725.0,180555.0,180660.0,47170,5,187376
WIN$D,M15,1617643800,180655.0,180810.0,180620.0,180700.0,50201,5,187756
WIN$D,M15,1617644700,180705.0,180710.0,180580.0,180580.0,23744,5,98506
WIN$D,M15,1617699600,180270.0,180515.0,180115.0,180255.0,172071,5,485323
WIN$D,M15,1617700500,180255.0,180290.0,180120.0,180195.0,94321,5,303033
WIN$D,M15,1617701400,180200.0,180255.0,180080.0,180205.0,108217,5,373116
WIN$D,M15,1617702300,180210.0,180565.0,180165.0,180555.0,176591,5,591650
WIN$D,M15,1617703200,180555.0,180760.0,180470.0,180555.0,239460,5,845138
WIN$D,M15,1617704100,180555.0,180620.0,180415.0,180445.0,147198,5,539521
WIN$D,M15,1617705000,180445.0,180850.0,180250.0,180750.0,306325,5,1113421
WIN$D,M15,1617705900,180750.0,180790.0,180330.0,180595.0,214267,5,789727
WIN$D,M15,1617706800,180600.0,180645.0,180240.0,180410.0,181332,5,663389
WIN$D,M15,1617707700,180405.0,180590.0,180265.0,180305.0,185537,5,762529
WIN$D,M15,1617708600,180305.0,180665.0,180160.0,180655.0,199255,5,841939
WIN$D,M15,1617709500,180655.0,181195.0,180505.0,181055.0,236863,5,926865
