symbol,tf,datetime,time,open,high,low,close,tick_volume,spread,real_volume
BIT$N,D1,2024-04-23,1713830400,342500.0,346020.0,339400.0,340500.0,8403,2000,9284
BIT$N,D1,2024-04-24,1713916800,342980.0,344000.0,329180.0,330700.0,11394,2000,13470
BIT$N,D1,2024-04-25,1714003200,330780.0,335960.0,327980.0,334480.0,10027,2000,11218
BIT$N,D1,2024-04-26,1714089600,335240.0,339380.0,330120.0,334300.0,742,2000,872
BIT$N,D1,2024-04-29,1714348800,325960.0,329040.0,321060.0,329040.0,9560,2000,10680
BIT$N,D1,2024-04-30,1714435200,319700.0,321560.0,298000.0,303000.0,11670,2000,13425
BIT$N,D1,2024-05-02,1714608000,305000.0,307980.0,299700.0,302980.0,11726,2000,13760
BIT$N,D1,2024-05-03,1714694400,304680.0,326940.0,303080.0,326000.0,12739,2000,14854
BIT$N,D1,2024-05-06,1714953600,327140.0,330340.0,320520.0,322800.0,14204,2000,16188
BIT$N,D1,2024-05-07,1715040000,324380.0,327060.0,320260.0,320400.0,15910,2000,18197
BIT$N,D1,2024-05-08,1715126400,318120.0,322240.0,314560.0,318140.0,15557,2000,18880
BIT$N,D1,2024-05-09,1715212800,315900.0,325960.0,315480.0,322580.0,15822,2000,19288
BIT$N,D1,2024-05-10,1715299200,326340.0,328160.0,312400.0,313620.0,23516,2000,29533
BIT$N,D1,2024-05-13,1715558400,323300.0,329300.0,321960.0,328580.0,20496,2000,23969
BIT$N,D1,2024-05-14,1715644800,322160.0,322160.0,315000.0,315500.0,19542,2000,23028
BIT$N,D1,2024-05-15,1715731200,322000.0,343480.0,321620.0,341600.0,26306,2000,33379
BIT$N,D1,2024-05-16,1715817600,341600.0,344840.0,333560.0,339340.0,23788,2000,29516
BIT$N,D1,2024-05-17,1715904000,342240.0,346640.0,338480.0,341900.0,23228,2000,30534
BIT$N,D1,2024-05-20,1716163200,344000.0,360780.0,341580.0,355940.0,32109,2000,41370
BIT$N,D1,2024-05-21,1716249600,362960.0,365840.0,355020.0,357300.0,32766,2000,40123
BIT$N,D1,2024-05-22,1716336000,358180.0,364900.0,357120.0,358000.0,28445,2000,35905
BIT$N,D1,2024-05-23,1716422400,361620.0,362280.0,344000.0,348580.0,36247,2000,46853
BIT$N,D1,2024-05-24,1716508800,347680.0,359620.0,345620.0,359600.0,32072,2000,40911
BIT$N,D1,2024-05-27,1716768000,355180.0,366240.0,353420.0,362880.0,45997,2000,57725
BIT$N,D1,2024-05-28,1716854400,355840.0,356300.0,347660.0,351500.0,58902,2000,85239
BIT$N,D1,2024-05-29,1716940800,349720.0,354640.0,348400.0,348400.0,35462,2000,48385
BIT$N,D1,2024-05-31,1717113600,355720.0,364520.0,354120.0,360820.0,21026,2000,25911
BIT$N,D1,2024-06-03,1717372800,365220.0,373620.0,362920.0,368080.0,45207,2000,55464
BIT$N,D1,2024-06-04,1717459200,366780.0,380000.0,365840.0,379800.0,53204,2000,70165
BIT$N,D1,2024-06-05,1717545600,380060.0,384180.0,375980.0,378940.0,53437,2000,68576
BIT$N,D1,2024-06-06,1717632000,380260.0,382560.0,371780.0,372300.0,47894,2000,59980
BIT$N,D1,2024-06-07,1717718400,380340.0,382680.0,364660.0,375500.0,61959,2000,79266
BIT$N,D1,2024-06-10,1717977600,374060.0,379580.0,371680.0,377300.0,47840,2000,60897
